name,latitudine,longitudine,terms,country_id,country,region_id,region,surface_kmq,radius,notes
Ineos Grangemouth,56.0103,-3.7176,private_company,,,,,,3200,
Ineos Runcorn,53.3478,-2.7301,private_company,,,,,25,2800,
Ineos Seal Sands,54.6133,-1.1944,private_company,,,,,14,2100,
Ineos Belford,55.6103,-1.8176,private_company,,,,,1800,
BP Grangemouth Refinery,56.0103,-3.7176,private_company,,,,,20,2500,
Shell Haven Refinery,51.5103,0.4824,private_company,,,,,25,2800,
ExxonMobil Fawley,50.8103,-1.3176,private_company,,,,,38,3500,
Essar Oil Stanlow,53.2678,-2.8301,private_company,,,,,,2200,
Valero Pembroke,51.6833,-5.0422,private_company,,,,,,2800,
Phillips 66 Humber,53.7676,-0.3274,private_company,,,,,,2100,
Total Lindsey,53.4676,-0.1274,private_company,,,,,,1900,
Petroineos Lavera,51.5103,0.1824,private_company,,,,,,1500,
British Land London Portfolio,51.5074,-0.1278,private_company,,,,,227,8500,
Land Securities Central London,51.5074,-0.1278,private_company,,,,,121,6200,
Canary Wharf Group,51.5045,-0.0174,private_company,,,,,,1800,
Grosvenor Estate London,51.5074,-0.1278,private_company,,,,,17,2300,
Cadogan Estate Chelsea,51.4925,-0.1592,private_company,,,,,,1500,
Howard de Walden Estate,51.5182,-0.1447,private_company,,,,,,1200,
Portman Estate,51.5167,-0.1469,private_company,,,,,,1100,
Derwent London,51.5074,-0.1278,private_company,,,,,32,3200,
Great Portland Estates,51.5182,-0.1447,private_company,,,,,14,2100,
Shaftesbury Capital,51.5132,-0.1316,private_company,,,,,,1800,
Segro Park Slough,51.5095,-0.5955,private_company,,,,,55,4200,
Segro Park Heathrow,51.47,-0.4543,private_company,,,,5,3800,
Segro Park Birmingham,52.4777,-1.899,private_company,,,,,38,3500,
Segro Park Manchester,53.4773,-2.2309,private_company,,,,,32,3200,
Segro Park East Midlands,52.8308,-1.3282,private_company,,,,,25,2800,
Tesco Daventry DC,52.2573,-1.1618,private_company,,,,,,2100,
Tesco Livingston DC,55.8863,-3.5203,private_company,,,,,,1900,
Tesco Magor DC,51.5863,-2.8203,private_company,,,,,,1800,
Tesco Lichfield DC,52.6863,-1.8203,private_company,,,,,,1700,
Tesco Peterborough DC,52.5745,-0.2503,private_company,,,,,,1600,
Amazon Rugeley,52.7595,-1.9357,private_company,,,,,,2800,
Amazon Dunfermline,56.072,-3.4542,private_company,,,,,,2500,
Amazon Doncaster,53.5224,-1.1407,private_company,,,,,,2300,
